[INFO] 2022-05-09 17:18:20,180 	     batch_size:	80
[INFO] 2022-05-09 17:18:20,180 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:20,180 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:20,180 	      crop_size:	64
[INFO] 2022-05-09 17:18:20,180 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:20,181 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:20,181 	     decay_step:	1000
[INFO] 2022-05-09 17:18:20,181 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:20,181 	        do_eval:	True
[INFO] 2022-05-09 17:18:20,181 	    empty_cache:	True
[INFO] 2022-05-09 17:18:20,181 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:20,181 	         epochs:	4000
[INFO] 2022-05-09 17:18:20,181 	       eval_all:	False
[INFO] 2022-05-09 17:18:20,181 	     eval_every:	20
[INFO] 2022-05-09 17:18:20,181 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:20,181 	        gpu_num:	1
[INFO] 2022-05-09 17:18:20,181 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:20,181 	    isAttention:	False
[INFO] 2022-05-09 17:18:20,181 	       isKernel:	True
[INFO] 2022-05-09 17:18:20,181 	        isMulti:	False
[INFO] 2022-05-09 17:18:20,181 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:20,181 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:20,181 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:20,181 	        log_dir:	log/
[INFO] 2022-05-09 17:18:20,181 	             lr:	0.001
[INFO] 2022-05-09 17:18:20,181 	    num_workers:	4
[INFO] 2022-05-09 17:18:20,181 	    print_every:	1
[INFO] 2022-05-09 17:18:20,181 	     save_every:	20
[INFO] 2022-05-09 17:18:20,181 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:20,181 	  train_dataset:	flickr2k/
[INFO] 2022-05-09 17:18:20,181 	        weights:	ckpt.pth
[INFO] 2022-05-09 17:18:29,479 	     batch_size:	80
[INFO] 2022-05-09 17:18:29,480 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:29,480 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:29,480 	      crop_size:	64
[INFO] 2022-05-09 17:18:29,480 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:29,480 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:29,480 	     decay_step:	1000
[INFO] 2022-05-09 17:18:29,480 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:29,480 	        do_eval:	True
[INFO] 2022-05-09 17:18:29,480 	    empty_cache:	True
[INFO] 2022-05-09 17:18:29,480 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:29,480 	         epochs:	4000
[INFO] 2022-05-09 17:18:29,480 	       eval_all:	False
[INFO] 2022-05-09 17:18:29,480 	     eval_every:	20
[INFO] 2022-05-09 17:18:29,480 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:29,480 	        gpu_num:	1
[INFO] 2022-05-09 17:18:29,480 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:29,480 	    isAttention:	False
[INFO] 2022-05-09 17:18:29,480 	       isKernel:	True
[INFO] 2022-05-09 17:18:29,480 	        isMulti:	False
[INFO] 2022-05-09 17:18:29,480 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:29,480 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:29,480 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:29,480 	        log_dir:	log/
[INFO] 2022-05-09 17:18:29,480 	             lr:	0.001
[INFO] 2022-05-09 17:18:29,480 	    num_workers:	4
[INFO] 2022-05-09 17:18:29,480 	    print_every:	1
[INFO] 2022-05-09 17:18:29,480 	     save_every:	20
[INFO] 2022-05-09 17:18:29,480 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:29,480 	  train_dataset:	flickr/
[INFO] 2022-05-09 17:18:29,480 	        weights:	ckpt.pth
[INFO] 2022-05-13 10:02:59,964 [Epoch 1515/4000] U Bitrate    d = 15.8850   b = 13.3367   c = 13.1317
[INFO] 2022-05-13 10:02:59,964 [Epoch 1515/4000] V Bitrate    d = 14.9774   b = 12.6585   c = 12.5142
[INFO] 2022-05-13 10:02:59,964 [Epoch 1515/4000] Total Bitrate = 48.8453   Y = 21.3441   U = 14.1178   V = 13.3834   LR = 0.0001000000
[INFO] 2022-05-13 10:06:20,703 [Epoch 1516/4000] Y Bitrate    d = 23.2427   b = 20.5308   c = 20.1850
[INFO] 2022-05-13 10:06:20,703 [Epoch 1516/4000] U Bitrate    d = 15.8907   b = 13.3324   c = 13.1269
[INFO] 2022-05-13 10:06:20,703 [Epoch 1516/4000] V Bitrate    d = 14.9689   b = 12.6514   c = 12.5093
[INFO] 2022-05-13 10:06:20,703 [Epoch 1516/4000] Total Bitrate = 48.8127   Y = 21.3195   U = 14.1167   V = 13.3765   LR = 0.0001000000
[INFO] 2022-05-13 10:09:41,236 [Epoch 1517/4000] Y Bitrate    d = 23.3591   b = 20.6568   c = 20.3072
[INFO] 2022-05-13 10:09:41,236 [Epoch 1517/4000] U Bitrate    d = 15.9829   b = 13.4280   c = 13.2228
[INFO] 2022-05-13 10:09:41,236 [Epoch 1517/4000] V Bitrate    d = 15.0209   b = 12.7167   c = 12.5670
[INFO] 2022-05-13 10:09:41,236 [Epoch 1517/4000] Total Bitrate = 49.0871   Y = 21.4410   U = 14.2112   V = 13.4348   LR = 0.0001000000
[INFO] 2022-05-13 10:13:02,441 [Epoch 1518/4000] Y Bitrate    d = 23.2384   b = 20.5665   c = 20.2208
[INFO] 2022-05-13 10:13:02,442 [Epoch 1518/4000] U Bitrate    d = 15.9319   b = 13.3882   c = 13.1862
[INFO] 2022-05-13 10:13:02,442 [Epoch 1518/4000] V Bitrate    d = 15.0099   b = 12.7096   c = 12.5623
[INFO] 2022-05-13 10:13:02,442 [Epoch 1518/4000] Total Bitrate = 48.9379   Y = 21.3419   U = 14.1688   V = 13.4273   LR = 0.0001000000
[INFO] 2022-05-13 10:16:23,015 [Epoch 1519/4000] Y Bitrate    d = 23.2266   b = 20.5103   c = 20.1603
[INFO] 2022-05-13 10:16:23,015 [Epoch 1519/4000] U Bitrate    d = 15.8954   b = 13.3292   c = 13.1267
[INFO] 2022-05-13 10:16:23,015 [Epoch 1519/4000] V Bitrate    d = 14.9612   b = 12.6427   c = 12.4937
[INFO] 2022-05-13 10:16:23,015 [Epoch 1519/4000] Total Bitrate = 48.7820   Y = 21.2991   U = 14.1171   V = 13.3659   LR = 0.0001000000
[INFO] 2022-05-13 10:19:43,998 [Epoch 1520/4000] Y Bitrate    d = 23.2985   b = 20.6063   c = 20.2619
[INFO] 2022-05-13 10:19:43,998 [Epoch 1520/4000] U Bitrate    d = 15.9324   b = 13.3746   c = 13.1732
[INFO] 2022-05-13 10:19:43,998 [Epoch 1520/4000] V Bitrate    d = 14.9941   b = 12.6702   c = 12.5344
[INFO] 2022-05-13 10:19:43,998 [Epoch 1520/4000] Total Bitrate = 48.9485   Y = 21.3889   U = 14.1600   V = 13.3996   LR = 0.0001000000
[INFO] 2022-05-13 10:21:30,527 Avg BPP Y   d = 1.0866   b = 0.9806   c = 0.9562
[INFO] 2022-05-13 10:21:30,527 Avg BPP U   d = 0.7372   b = 0.6384   c = 0.6285
[INFO] 2022-05-13 10:21:30,527 Avg BPP V   d = 0.7173   b = 0.6289   c = 0.6206
[INFO] 2022-05-13 10:21:30,527 Avg BPP = 10.0925 = 3.0982 + 6.9944,   Y = 3.0235   U = 2.0041   V = 1.9668
[INFO] 2022-05-13 10:21:30,527 Avg Enc time = 1.4524 = 0.3960 + 1.0564   d = 0.3517   b = 0.3511   c = 0.3536
[INFO] 2022-05-13 10:22:14,761 Avg BPP Y   d = 1.1788   b = 1.0684   c = 1.0534
[INFO] 2022-05-13 10:22:14,761 Avg BPP U   d = 0.8002   b = 0.7059   c = 0.6985
[INFO] 2022-05-13 10:22:14,762 Avg BPP V   d = 0.7683   b = 0.6888   c = 0.6848
[INFO] 2022-05-13 10:22:14,762 Avg BPP = 10.9727 = 3.3254 + 7.6473,   Y = 3.3006   U = 2.2047   V = 2.1419
[INFO] 2022-05-13 10:22:14,762 Avg Enc time = 0.6593 = 0.2239 + 0.4354   d = 0.1454   b = 0.1446   c = 0.1454
[INFO] 2022-05-13 10:22:38,642 Avg BPP Y   d = 1.2234   b = 1.1088   c = 1.0932
[INFO] 2022-05-13 10:22:38,642 Avg BPP U   d = 0.8481   b = 0.7644   c = 0.7568
[INFO] 2022-05-13 10:22:38,642 Avg BPP V   d = 0.8066   b = 0.7407   c = 0.7370
[INFO] 2022-05-13 10:22:38,642 Avg BPP = 11.5622 = 3.4832 + 8.0789,   Y = 3.4254   U = 2.3693   V = 2.2843
[INFO] 2022-05-13 10:22:38,642 Avg Enc time = 0.3849 = 0.1519 + 0.2330   d = 0.0779   b = 0.0775   c = 0.0776
[INFO] 2022-05-13 10:22:38,643 Best BPP Y   d = 1.0868   b = 0.9802   c = 0.9563
[INFO] 2022-05-13 10:22:38,643 Best BPP U   d = 0.7370   b = 0.6380   c = 0.6283
[INFO] 2022-05-13 10:22:38,643 Best BPP V   d = 0.7171   b = 0.6286   c = 0.6209
[INFO] 2022-05-13 10:22:38,643 Best BPP = 10.0913 = 3.0982 + 6.9931,   Y = 3.0233   U = 2.0033   V = 1.9665
[INFO] 2022-05-13 10:22:38,643 Best Enc time = 1.4524 = 0.3960 + 1.0564   d = 0.3517   b = 0.3511   c = 0.3536
[INFO] 2022-05-13 10:22:38,643 Best BPP Y   d = 1.1790   b = 1.0683   c = 1.0535
[INFO] 2022-05-13 10:22:38,643 Best BPP U   d = 0.7999   b = 0.7054   c = 0.6982
[INFO] 2022-05-13 10:22:38,643 Best BPP V   d = 0.7680   b = 0.6888   c = 0.6851
[INFO] 2022-05-13 10:22:38,643 Best BPP = 10.9715 = 3.3254 + 7.6461,   Y = 3.3007   U = 2.2035   V = 2.1419
[INFO] 2022-05-13 10:22:38,643 Best Enc time = 0.6593 = 0.2239 + 0.4354   d = 0.1454   b = 0.1446   c = 0.1454
[INFO] 2022-05-13 10:22:38,643 Best BPP Y   d = 1.2236   b = 1.1087   c = 1.0932
[INFO] 2022-05-13 10:22:38,643 Best BPP U   d = 0.8477   b = 0.7635   c = 0.7563
[INFO] 2022-05-13 10:22:38,643 Best BPP V   d = 0.8066   b = 0.7408   c = 0.7369
[INFO] 2022-05-13 10:22:38,643 Best BPP = 11.5606 = 3.4832 + 8.0773,   Y = 3.4256   U = 2.3674   V = 2.2843
[INFO] 2022-05-13 10:22:38,643 Best Enc time = 0.3849 = 0.1519 + 0.2330   d = 0.0779   b = 0.0775   c = 0.0776
[INFO] 2022-05-13 10:22:39,999 Saved checkpoint to experiments/ms_qf_kernel/ckpt/network_V_ckpt.pth ...
[INFO] 2022-05-13 10:26:01,019 [Epoch 1521/4000] Y Bitrate    d = 23.2702   b = 20.5754   c = 20.2198
[INFO] 2022-05-13 10:26:01,019 [Epoch 1521/4000] U Bitrate    d = 15.8839   b = 13.3424   c = 13.1418
[INFO] 2022-05-13 10:26:01,019 [Epoch 1521/4000] V Bitrate    d = 14.9636   b = 12.6582   c = 12.5141
[INFO] 2022-05-13 10:26:01,020 [Epoch 1521/4000] Total Bitrate = 48.8564   Y = 21.3551   U = 14.1227   V = 13.3786   LR = 0.0001000000
[INFO] 2022-05-13 10:29:21,872 [Epoch 1522/4000] Y Bitrate    d = 23.3946   b = 20.6690   c = 20.3101
[INFO] 2022-05-13 10:29:21,872 [Epoch 1522/4000] U Bitrate    d = 15.9709   b = 13.4123   c = 13.2112
[INFO] 2022-05-13 10:29:21,872 [Epoch 1522/4000] V Bitrate    d = 15.0154   b = 12.7022   c = 12.5625
[INFO] 2022-05-13 10:29:21,872 [Epoch 1522/4000] Total Bitrate = 49.0828   Y = 21.4579   U = 14.1981   V = 13.4267   LR = 0.0001000000
[INFO] 2022-05-13 10:32:42,775 [Epoch 1523/4000] Y Bitrate    d = 23.2553   b = 20.5409   c = 20.1885
[INFO] 2022-05-13 10:32:42,775 [Epoch 1523/4000] U Bitrate    d = 15.9069   b = 13.3558   c = 13.1542
[INFO] 2022-05-13 10:32:42,775 [Epoch 1523/4000] V Bitrate    d = 14.9449   b = 12.6493   c = 12.5055
[INFO] 2022-05-13 10:32:42,775 [Epoch 1523/4000] Total Bitrate = 48.8338   Y = 21.3282   U = 14.1390   V = 13.3666   LR = 0.0001000000
[INFO] 2022-05-13 10:36:03,608 [Epoch 1524/4000] Y Bitrate    d = 23.2946   b = 20.6116   c = 20.2507
[INFO] 2022-05-13 10:36:03,608 [Epoch 1524/4000] U Bitrate    d = 15.9172   b = 13.3642   c = 13.1647
[INFO] 2022-05-13 10:36:03,609 [Epoch 1524/4000] V Bitrate    d = 15.0143   b = 12.6992   c = 12.5608
[INFO] 2022-05-13 10:36:03,609 [Epoch 1524/4000] Total Bitrate = 48.9591   Y = 21.3857   U = 14.1487   V = 13.4247   LR = 0.0001000000
[INFO] 2022-05-13 10:39:24,384 [Epoch 1525/4000] Y Bitrate    d = 23.1639   b = 20.4468   c = 20.1049
[INFO] 2022-05-13 10:39:24,384 [Epoch 1525/4000] U Bitrate    d = 15.8540   b = 13.2934   c = 13.0865
[INFO] 2022-05-13 10:39:24,384 [Epoch 1525/4000] V Bitrate    d = 14.9196   b = 12.6086   c = 12.4624
[INFO] 2022-05-13 10:39:24,384 [Epoch 1525/4000] Total Bitrate = 48.6467   Y = 21.2385   U = 14.0780   V = 13.3302   LR = 0.0001000000
[INFO] 2022-05-13 10:42:45,067 [Epoch 1526/4000] Y Bitrate    d = 23.2512   b = 20.5651   c = 20.2113
[INFO] 2022-05-13 10:42:45,067 [Epoch 1526/4000] U Bitrate    d = 15.8858   b = 13.3545   c = 13.1452
[INFO] 2022-05-13 10:42:45,067 [Epoch 1526/4000] V Bitrate    d = 14.9415   b = 12.6498   c = 12.5088
[INFO] 2022-05-13 10:42:45,067 [Epoch 1526/4000] Total Bitrate = 48.8377   Y = 21.3425   U = 14.1285   V = 13.3667   LR = 0.0001000000
[INFO] 2022-05-13 10:46:05,815 [Epoch 1527/4000] Y Bitrate    d = 23.2514   b = 20.5724   c = 20.2239
[INFO] 2022-05-13 10:46:05,815 [Epoch 1527/4000] U Bitrate    d = 15.8738   b = 13.3453   c = 13.1391
[INFO] 2022-05-13 10:46:05,815 [Epoch 1527/4000] V Bitrate    d = 14.9885   b = 12.6762   c = 12.5283
[INFO] 2022-05-13 10:46:05,815 [Epoch 1527/4000] Total Bitrate = 48.8663   Y = 21.3492   U = 14.1194   V = 13.3977   LR = 0.0001000000
[INFO] 2022-05-13 10:49:26,432 [Epoch 1528/4000] Y Bitrate    d = 23.2497   b = 20.5652   c = 20.2246
[INFO] 2022-05-13 10:49:26,432 [Epoch 1528/4000] U Bitrate    d = 15.9082   b = 13.3631   c = 13.1660
[INFO] 2022-05-13 10:49:26,433 [Epoch 1528/4000] V Bitrate    d = 14.9680   b = 12.6660   c = 12.5302
[INFO] 2022-05-13 10:49:26,433 [Epoch 1528/4000] Total Bitrate = 48.8803   Y = 21.3465   U = 14.1458   V = 13.3881   LR = 0.0001000000
[INFO] 2022-05-13 10:52:47,212 [Epoch 1529/4000] Y Bitrate    d = 23.2181   b = 20.5324   c = 20.1839
[INFO] 2022-05-13 10:52:47,212 [Epoch 1529/4000] U Bitrate    d = 15.8903   b = 13.3486   c = 13.1431
[INFO] 2022-05-13 10:52:47,212 [Epoch 1529/4000] V Bitrate    d = 14.9417   b = 12.6433   c = 12.4978
[INFO] 2022-05-13 10:52:47,212 [Epoch 1529/4000] Total Bitrate = 48.7997   Y = 21.3115   U = 14.1273   V = 13.3609   LR = 0.0001000000
[INFO] 2022-05-13 10:56:08,097 [Epoch 1530/4000] Y Bitrate    d = 23.2691   b = 20.5491   c = 20.2063
[INFO] 2022-05-13 10:56:08,097 [Epoch 1530/4000] U Bitrate    d = 15.8889   b = 13.3283   c = 13.1296
[INFO] 2022-05-13 10:56:08,097 [Epoch 1530/4000] V Bitrate    d = 14.9662   b = 12.6439   c = 12.5126
[INFO] 2022-05-13 10:56:08,098 [Epoch 1530/4000] Total Bitrate = 48.8313   Y = 21.3415   U = 14.1156   V = 13.3743   LR = 0.0001000000
[INFO] 2022-05-13 10:59:28,788 [Epoch 1531/4000] Y Bitrate    d = 23.3007   b = 20.5879   c = 20.2279
[INFO] 2022-05-13 10:59:28,788 [Epoch 1531/4000] U Bitrate    d = 15.9175   b = 13.3653   c = 13.1679
[INFO] 2022-05-13 10:59:28,788 [Epoch 1531/4000] V Bitrate    d = 14.9696   b = 12.6624   c = 12.5216
[INFO] 2022-05-13 10:59:28,788 [Epoch 1531/4000] Total Bitrate = 48.9069   Y = 21.3722   U = 14.1502   V = 13.3845   LR = 0.0001000000
[INFO] 2022-05-13 11:02:49,582 [Epoch 1532/4000] Y Bitrate    d = 23.3360   b = 20.6193   c = 20.2635
[INFO] 2022-05-13 11:02:49,582 [Epoch 1532/4000] U Bitrate    d = 15.9626   b = 13.3930   c = 13.1877
[INFO] 2022-05-13 11:02:49,582 [Epoch 1532/4000] V Bitrate    d = 15.0087   b = 12.6882   c = 12.5453
[INFO] 2022-05-13 11:02:49,582 [Epoch 1532/4000] Total Bitrate = 49.0015   Y = 21.4063   U = 14.1811   V = 13.4141   LR = 0.0001000000
[INFO] 2022-05-13 11:06:10,693 [Epoch 1533/4000] Y Bitrate    d = 23.2524   b = 20.5417   c = 20.2008
[INFO] 2022-05-13 11:06:10,693 [Epoch 1533/4000] U Bitrate    d = 15.9142   b = 13.3616   c = 13.1540
[INFO] 2022-05-13 11:06:10,693 [Epoch 1533/4000] V Bitrate    d = 14.9984   b = 12.6919   c = 12.5482
[INFO] 2022-05-13 11:06:10,693 [Epoch 1533/4000] Total Bitrate = 48.8877   Y = 21.3316   U = 14.1433   V = 13.4128   LR = 0.0001000000
[INFO] 2022-05-13 11:09:31,208 [Epoch 1534/4000] Y Bitrate    d = 23.2412   b = 20.5397   c = 20.1950
[INFO] 2022-05-13 11:09:31,208 [Epoch 1534/4000] U Bitrate    d = 15.9130   b = 13.3552   c = 13.1523
[INFO] 2022-05-13 11:09:31,208 [Epoch 1534/4000] V Bitrate    d = 14.9602   b = 12.6563   c = 12.5092
[INFO] 2022-05-13 11:09:31,208 [Epoch 1534/4000] Total Bitrate = 48.8407   Y = 21.3253   U = 14.1402   V = 13.3752   LR = 0.0001000000
[INFO] 2022-05-13 11:12:52,192 [Epoch 1535/4000] Y Bitrate    d = 23.1645   b = 20.4642   c = 20.1187
[INFO] 2022-05-13 11:12:52,192 [Epoch 1535/4000] U Bitrate    d = 15.8873   b = 13.3268   c = 13.1284
[INFO] 2022-05-13 11:12:52,193 [Epoch 1535/4000] V Bitrate    d = 14.9509   b = 12.6508   c = 12.5095
[INFO] 2022-05-13 11:12:52,193 [Epoch 1535/4000] Total Bitrate = 48.7337   Y = 21.2491   U = 14.1142   V = 13.3704   LR = 0.0001000000
[INFO] 2022-05-13 11:16:12,986 [Epoch 1536/4000] Y Bitrate    d = 23.3234   b = 20.5973   c = 20.2532
[INFO] 2022-05-13 11:16:12,986 [Epoch 1536/4000] U Bitrate    d = 15.9906   b = 13.4023   c = 13.2030
[INFO] 2022-05-13 11:16:12,986 [Epoch 1536/4000] V Bitrate    d = 15.0006   b = 12.6829   c = 12.5449
[INFO] 2022-05-13 11:16:12,986 [Epoch 1536/4000] Total Bitrate = 48.9994   Y = 21.3913   U = 14.1986   V = 13.4095   LR = 0.0001000000
[INFO] 2022-05-13 11:19:33,691 [Epoch 1537/4000] Y Bitrate    d = 23.3767   b = 20.6646   c = 20.3164
[INFO] 2022-05-13 11:19:33,691 [Epoch 1537/4000] U Bitrate    d = 16.0132   b = 13.4493   c = 13.2475
[INFO] 2022-05-13 11:19:33,691 [Epoch 1537/4000] V Bitrate    d = 15.0588   b = 12.7408   c = 12.5953
[INFO] 2022-05-13 11:19:33,691 [Epoch 1537/4000] Total Bitrate = 49.1542   Y = 21.4526   U = 14.2367   V = 13.4650   LR = 0.0001000000
[INFO] 2022-05-13 11:22:54,709 [Epoch 1538/4000] Y Bitrate    d = 23.3862   b = 20.6716   c = 20.3142
[INFO] 2022-05-13 11:22:54,709 [Epoch 1538/4000] U Bitrate    d = 16.0022   b = 13.4448   c = 13.2486
[INFO] 2022-05-13 11:22:54,709 [Epoch 1538/4000] V Bitrate    d = 15.0180   b = 12.7086   c = 12.5747
[INFO] 2022-05-13 11:22:54,709 [Epoch 1538/4000] Total Bitrate = 49.1230   Y = 21.4573   U = 14.2319   V = 13.4338   LR = 0.0001000000
[INFO] 2022-05-13 11:26:15,724 [Epoch 1539/4000] Y Bitrate    d = 23.2864   b = 20.5681   c = 20.2282
[INFO] 2022-05-13 11:26:15,724 [Epoch 1539/4000] U Bitrate    d = 15.9206   b = 13.3602   c = 13.1660
[INFO] 2022-05-13 11:26:15,724 [Epoch 1539/4000] V Bitrate    d = 14.9740   b = 12.6696   c = 12.5360
[INFO] 2022-05-13 11:26:15,724 [Epoch 1539/4000] Total Bitrate = 48.9031   Y = 21.3609   U = 14.1490   V = 13.3932   LR = 0.0001000000
[INFO] 2022-05-13 11:29:36,792 [Epoch 1540/4000] Y Bitrate    d = 23.3021   b = 20.5755   c = 20.2330
[INFO] 2022-05-13 11:29:36,792 [Epoch 1540/4000] U Bitrate    d = 15.9470   b = 13.3876   c = 13.1841
[INFO] 2022-05-13 11:29:36,792 [Epoch 1540/4000] V Bitrate    d = 15.0171   b = 12.7068   c = 12.5647
[INFO] 2022-05-13 11:29:36,792 [Epoch 1540/4000] Total Bitrate = 48.9726   Y = 21.3702   U = 14.1729   V = 13.4295   LR = 0.0001000000
[INFO] 2022-05-13 11:31:21,087 Avg BPP Y   d = 1.0876   b = 0.9807   c = 0.9570
[INFO] 2022-05-13 11:31:21,087 Avg BPP U   d = 0.7373   b = 0.6385   c = 0.6284
[INFO] 2022-05-13 11:31:21,087 Avg BPP V   d = 0.7173   b = 0.6295   c = 0.6222
[INFO] 2022-05-13 11:31:21,087 Avg BPP = 10.0967 = 3.0982 + 6.9985,   Y = 3.0253   U = 2.0042   V = 1.9690
[INFO] 2022-05-13 11:31:21,087 Avg Enc time = 1.4302 = 0.3960 + 1.0343   d = 0.3453   b = 0.3437   c = 0.3453
[INFO] 2022-05-13 11:32:04,933 Avg BPP Y   d = 1.1797   b = 1.0685   c = 1.0541
[INFO] 2022-05-13 11:32:04,933 Avg BPP U   d = 0.8003   b = 0.7060   c = 0.6984
[INFO] 2022-05-13 11:32:04,933 Avg BPP V   d = 0.7682   b = 0.6894   c = 0.6860
[INFO] 2022-05-13 11:32:04,933 Avg BPP = 10.9762 = 3.3254 + 7.6508,   Y = 3.3023   U = 2.2047   V = 2.1437
[INFO] 2022-05-13 11:32:04,933 Avg Enc time = 0.6559 = 0.2239 + 0.4320   d = 0.1444   b = 0.1435   c = 0.1441
[INFO] 2022-05-13 11:32:28,904 Avg BPP Y   d = 1.2245   b = 1.1089   c = 1.0938
[INFO] 2022-05-13 11:32:28,904 Avg BPP U   d = 0.8484   b = 0.7649   c = 0.7567
[INFO] 2022-05-13 11:32:28,905 Avg BPP V   d = 0.8066   b = 0.7418   c = 0.7380
[INFO] 2022-05-13 11:32:28,905 Avg BPP = 11.5667 = 3.4832 + 8.0835,   Y = 3.4271   U = 2.3700   V = 2.2864
[INFO] 2022-05-13 11:32:28,905 Avg Enc time = 0.3859 = 0.1519 + 0.2340   d = 0.0782   b = 0.0778   c = 0.0780
[INFO] 2022-05-13 11:32:28,905 Best BPP Y   d = 1.0868   b = 0.9802   c = 0.9563
[INFO] 2022-05-13 11:32:28,905 Best BPP U   d = 0.7370   b = 0.6380   c = 0.6283
[INFO] 2022-05-13 11:32:28,905 Best BPP V   d = 0.7171   b = 0.6286   c = 0.6209
[INFO] 2022-05-13 11:32:28,905 Best BPP = 10.0913 = 3.0982 + 6.9931,   Y = 3.0233   U = 2.0033   V = 1.9665
[INFO] 2022-05-13 11:32:28,905 Best Enc time = 1.4302 = 0.3960 + 1.0343   d = 0.3453   b = 0.3437   c = 0.3453
[INFO] 2022-05-13 11:32:28,905 Best BPP Y   d = 1.1790   b = 1.0683   c = 1.0535
[INFO] 2022-05-13 11:32:28,905 Best BPP U   d = 0.7999   b = 0.7054   c = 0.6982
[INFO] 2022-05-13 11:32:28,905 Best BPP V   d = 0.7680   b = 0.6888   c = 0.6851
[INFO] 2022-05-13 11:32:28,905 Best BPP = 10.9715 = 3.3254 + 7.6461,   Y = 3.3007   U = 2.2035   V = 2.1419
[INFO] 2022-05-13 11:32:28,905 Best Enc time = 0.6559 = 0.2239 + 0.4320   d = 0.1444   b = 0.1435   c = 0.1441
[INFO] 2022-05-13 11:32:28,905 Best BPP Y   d = 1.2236   b = 1.1087   c = 1.0932
[INFO] 2022-05-13 11:32:28,905 Best BPP U   d = 0.8477   b = 0.7635   c = 0.7563
[INFO] 2022-05-13 11:32:28,905 Best BPP V   d = 0.8066   b = 0.7408   c = 0.7369
[INFO] 2022-05-13 11:32:28,905 Best BPP = 11.5606 = 3.4832 + 8.0773,   Y = 3.4256   U = 2.3674   V = 2.2843
[INFO] 2022-05-13 11:32:28,905 Best Enc time = 0.3859 = 0.1519 + 0.2340   d = 0.0782   b = 0.0778   c = 0.0780
[INFO] 2022-05-13 11:32:30,299 Saved checkpoint to experiments/ms_qf_kernel/ckpt/network_V_ckpt.pth ...
[INFO] 2022-05-13 11:35:51,350 [Epoch 1541/4000] Y Bitrate    d = 23.2916   b = 20.5815   c = 20.2322
[INFO] 2022-05-13 11:35:51,351 [Epoch 1541/4000] U Bitrate    d = 15.9307   b = 13.3730   c = 13.1633
[INFO] 2022-05-13 11:35:51,351 [Epoch 1541/4000] V Bitrate    d = 14.9707   b = 12.6532   c = 12.5160
[INFO] 2022-05-13 11:35:51,351 [Epoch 1541/4000] Total Bitrate = 48.9040   Y = 21.3684   U = 14.1556   V = 13.3799   LR = 0.0001000000
[INFO] 2022-05-13 11:39:12,216 [Epoch 1542/4000] Y Bitrate    d = 23.3962   b = 20.6740   c = 20.3232
[INFO] 2022-05-13 11:39:12,216 [Epoch 1542/4000] U Bitrate    d = 15.9550   b = 13.3825   c = 13.1845
[INFO] 2022-05-13 11:39:12,216 [Epoch 1542/4000] V Bitrate    d = 15.0185   b = 12.6939   c = 12.5518
[INFO] 2022-05-13 11:39:12,216 [Epoch 1542/4000] Total Bitrate = 49.0599   Y = 21.4645   U = 14.1740   V = 13.4214   LR = 0.0001000000
[INFO] 2022-05-13 11:42:33,056 [Epoch 1543/4000] Y Bitrate    d = 23.3361   b = 20.6404   c = 20.2859
[INFO] 2022-05-13 11:42:33,056 [Epoch 1543/4000] U Bitrate    d = 15.9462   b = 13.3935   c = 13.1944
[INFO] 2022-05-13 11:42:33,056 [Epoch 1543/4000] V Bitrate    d = 14.9908   b = 12.6828   c = 12.5386
[INFO] 2022-05-13 11:42:33,057 [Epoch 1543/4000] Total Bitrate = 49.0029   Y = 21.4208   U = 14.1780   V = 13.4041   LR = 0.0001000000
[INFO] 2022-05-13 11:45:54,033 [Epoch 1544/4000] Y Bitrate    d = 23.1879   b = 20.5400   c = 20.1941
[INFO] 2022-05-13 11:45:54,033 [Epoch 1544/4000] U Bitrate    d = 15.9092   b = 13.3639   c = 13.1568
[INFO] 2022-05-13 11:45:54,033 [Epoch 1544/4000] V Bitrate    d = 14.9589   b = 12.6608   c = 12.5174
